

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 17 14:03:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  4451  06C2  0AA9               	incf	___aldiv@divisor+3,f
  4452  06C3  01B0               	clrf	___aldiv@sign
  4453  06C4  0AB0               	incf	___aldiv@sign,f
  4454  06C5                     l681:	
  4455  06C5  1FAD               	btfss	___aldiv@dividend+3,7
  4456  06C6  2ED6               	goto	l1714
  4457  06C7  09AA               	comf	___aldiv@dividend,f
  4458  06C8  09AB               	comf	___aldiv@dividend+1,f
  4459  06C9  09AC               	comf	___aldiv@dividend+2,f
  4460  06CA  09AD               	comf	___aldiv@dividend+3,f
  4461  06CB  0AAA               	incf	___aldiv@dividend,f
  4462  06CC  1903               	skipnz
  4463  06CD  0AAB               	incf	___aldiv@dividend+1,f
  4464  06CE  1903               	skipnz
  4465  06CF  0AAC               	incf	___aldiv@dividend+2,f
  4466  06D0  1903               	skipnz
  4467  06D1  0AAD               	incf	___aldiv@dividend+3,f
  4468  06D2  3001               	movlw	1
  4469  06D3  00AE               	movwf	??___aldiv
  4470  06D4  082E               	movf	??___aldiv,w
  4471  06D5  06B0               	xorwf	___aldiv@sign,f
  4472  06D6                     l1714:	
  4473  06D6  3000               	movlw	0
  4474  06D7  00B4               	movwf	___aldiv@quotient+3
  4475  06D8  3000               	movlw	0
  4476  06D9  00B3               	movwf	___aldiv@quotient+2
  4477  06DA  3000               	movlw	0
  4478  06DB  00B2               	movwf	___aldiv@quotient+1
  4479  06DC  3000               	movlw	0
  4480  06DD  00B1               	movwf	___aldiv@quotient
  4481  06DE  0829               	movf	___aldiv@divisor+3,w
  4482  06DF  0428               	iorwf	___aldiv@divisor+2,w
  4483  06E0  0427               	iorwf	___aldiv@divisor+1,w
  4484  06E1  0426               	iorwf	___aldiv@divisor,w
  4485  06E2  1903               	skipnz
  4486  06E3  2F2B               	goto	l1736
  4487  06E4  01AF               	clrf	___aldiv@counter
  4488  06E5  0AAF               	incf	___aldiv@counter,f
  4489  06E6                     l1722:	
  4490  06E6  1BA9               	btfsc	___aldiv@divisor+3,7
  4491  06E7  2EF6               	goto	l1724
  4492  06E8  3001               	movlw	1
  4493  06E9  00AE               	movwf	??___aldiv
  4494  06EA                     u1295:	
  4495  06EA  1003               	clrc
  4496  06EB  0DA6               	rlf	___aldiv@divisor,f
  4497  06EC  0DA7               	rlf	___aldiv@divisor+1,f
  4498  06ED  0DA8               	rlf	___aldiv@divisor+2,f
  4499  06EE  0DA9               	rlf	___aldiv@divisor+3,f
  4500  06EF  0BAE               	decfsz	??___aldiv,f
  4501  06F0  2EEA               	goto	u1295
  4502  06F1  3001               	movlw	1
  4503  06F2  00AE               	movwf	??___aldiv
  4504  06F3  082E               	movf	??___aldiv,w
  4505  06F4  07AF               	addwf	___aldiv@counter,f
  4506  06F5  2EE6               	goto	l1722
  4507  06F6                     l1724:	
  4508  06F6  3001               	movlw	1
  4509  06F7  00AE               	movwf	??___aldiv
  4510  06F8                     u1315:	
  4511  06F8  1003               	clrc
  4512  06F9  0DB1               	rlf	___aldiv@quotient,f
  4513  06FA  0DB2               	rlf	___aldiv@quotient+1,f
  4514  06FB  0DB3               	rlf	___aldiv@quotient+2,f
  4515  06FC  0DB4               	rlf	___aldiv@quotient+3,f
  4516  06FD  0BAE               	decfsz	??___aldiv,f
  4517  06FE  2EF8               	goto	u1315
  4518  06FF  0829               	movf	___aldiv@divisor+3,w
  4519  0700  022D               	subwf	___aldiv@dividend+3,w
  4520  0701  1D03               	skipz
  4521  0702  2F0D               	goto	u1325
  4522  0703  0828               	movf	___aldiv@divisor+2,w
  4523  0704  022C               	subwf	___aldiv@dividend+2,w
  4524  0705  1D03               	skipz
  4525  0706  2F0D               	goto	u1325
  4526  0707  0827               	movf	___aldiv@divisor+1,w
  4527  0708  022B               	subwf	___aldiv@dividend+1,w
  4528  0709  1D03               	skipz
  4529  070A  2F0D               	goto	u1325
  4530  070B  0826               	movf	___aldiv@divisor,w
  4531  070C  022A               	subwf	___aldiv@dividend,w
  4532  070D                     u1325:	
  4533  070D  1C03               	skipc
  4534  070E  2F1E               	goto	l1732
  4535  070F  0826               	movf	___aldiv@divisor,w
  4536  0710  02AA               	subwf	___aldiv@dividend,f
  4537  0711  0827               	movf	___aldiv@divisor+1,w
  4538  0712  1C03               	skipc
  4539  0713  0F27               	incfsz	___aldiv@divisor+1,w
  4540  0714  02AB               	subwf	___aldiv@dividend+1,f
  4541  0715  0828               	movf	___aldiv@divisor+2,w
  4542  0716  1C03               	skipc
  4543  0717  0F28               	incfsz	___aldiv@divisor+2,w
  4544  0718  02AC               	subwf	___aldiv@dividend+2,f
  4545  0719  0829               	movf	___aldiv@divisor+3,w
  4546  071A  1C03               	skipc
  4547  071B  0F29               	incfsz	___aldiv@divisor+3,w
  4548  071C  02AD               	subwf	___aldiv@dividend+3,f
  4549  071D  1431               	bsf	___aldiv@quotient,0
  4550  071E                     l1732:	
  4551  071E  3001               	movlw	1
  4552  071F                     u1335:	
  4553  071F  1003               	clrc
  4554  0720  0CA9               	rrf	___aldiv@divisor+3,f
  4555  0721  0CA8               	rrf	___aldiv@divisor+2,f
  4556  0722  0CA7               	rrf	___aldiv@divisor+1,f
  4557  0723  0CA6               	rrf	___aldiv@divisor,f
  4558  0724  3EFF               	addlw	-1
  4559  0725  1D03               	skipz
  4560  0726  2F1F               	goto	u1335
  4561  0727  3001               	movlw	1
  4562  0728  02AF               	subwf	___aldiv@counter,f
  4563  0729  1D03               	btfss	3,2
  4564  072A  2EF6               	goto	l1724
  4565  072B                     l1736:	
  4566  072B  0830               	movf	___aldiv@sign,w
  4567  072C  1903               	btfsc	3,2
  4568  072D  2F39               	goto	l1740
  4569  072E  09B1               	comf	___aldiv@quotient,f
  4570  072F  09B2               	comf	___aldiv@quotient+1,f
  4571  0730  09B3               	comf	___aldiv@quotient+2,f
  4572  0731  09B4               	comf	___aldiv@quotient+3,f
  4573  0732  0AB1               	incf	___aldiv@quotient,f
  4574  0733  1903               	skipnz
  4575  0734  0AB2               	incf	___aldiv@quotient+1,f
  4576  0735  1903               	skipnz
  4577  0736  0AB3               	incf	___aldiv@quotient+2,f
  4578  0737  1903               	skipnz
  4579  0738  0AB4               	incf	___aldiv@quotient+3,f
  4580  0739                     l1740:	
  4581  0739  0834               	movf	___aldiv@quotient+3,w
  4582  073A  00A9               	movwf	?___aldiv+3
  4583  073B  0833               	movf	___aldiv@quotient+2,w
  4584  073C  00A8               	movwf	?___aldiv+2
  4585  073D  0832               	movf	___aldiv@quotient+1,w
  4586  073E  00A7               	movwf	?___aldiv+1
  4587  073F  0831               	movf	___aldiv@quotient,w
  4588  0740  00A6               	movwf	?___aldiv
  4589  0741  0008               	return
  4590  0742                     __end_of___aldiv:	
  4591                           
  4592                           	psect	text20
  4593  0E93                     __ptext20:	
  4594 ;; *************** function _getSensorData *****************
  4595 ;; Defined at:
  4596 ;;		line 85 in file "ser.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;  packetID        1    wreg     unsigned char 
  4599 ;;  bytes           1    2[BANK0 ] unsigned char 
  4600 ;; Auto vars:     Size  Location     Type
  4601 ;;  packetID        1    8[BANK0 ] unsigned char 
  4602 ;;  sensor          2    6[BANK0 ] int 
  4603 ;; Return value:  Size  Location     Type
  4604 ;;                  2    2[BANK0 ] int 
  4605 ;; Registers used:
  4606 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4607 ;; Tracked objects:
  4608 ;;		On entry : 0/0
  4609 ;;		On exit  : 0/0
  4610 ;;		Unchanged: 0/0
  4611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4612 ;;      Params:         0       2       0       0       0
  4613 ;;      Locals:         0       3       0       0       0
  4614 ;;      Temps:          0       2       0       0       0
  4615 ;;      Totals:         0       7       0       0       0
  4616 ;;Total ram usage:        7 bytes
  4617 ;; Hardware stack levels used:    1
  4618 ;; Hardware stack levels required when called:    3
  4619 ;; This function calls:
  4620 ;;		_ser_getch
  4621 ;;		_ser_putch
  4622 ;; This function is called by:
  4623 ;;		_main
  4624 ;; This function uses a non-reentrant model
  4625 ;;
  4626                           
  4627                           
  4628                           ;psect for function _getSensorData
  4629  0E93                     _getSensorData:	
  4630                           
  4631                           ;incstack = 0
  4632                           ; Regs used in _getSensorData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4633                           ;getSensorData@packetID stored from wreg
  4634  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  4635  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  4636  0E95  00A8               	movwf	getSensorData@packetID
  4637                           
  4638                           ;ser.c: 86: ser_putch(142);
  4639  0E96  308E               	movlw	142
  4640  0E97  120A  158A  257F  120A  158A  	fcall	_ser_putch
  4641                           
  4642                           ;ser.c: 87: ser_putch(packetID);
  4643  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  4644  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  4645  0E9E  0828               	movf	getSensorData@packetID,w
  4646  0E9F  120A  158A  257F  120A  158A  	fcall	_ser_putch
  4647                           
  4648                           ;ser.c: 89: if (bytes == 2)
  4649  0EA4  3002               	movlw	2
  4650  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  4651  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  4652  0EA7  0622               	xorwf	getSensorData@bytes,w
  4653  0EA8  1D03               	btfss	3,2
  4654  0EA9  2EB5               	goto	l2116
  4655                           
  4656                           ;ser.c: 90: highByte = ser_getch();
  4657  0EAA  120A  158A  2575  120A  158A  	fcall	_ser_getch
  4658  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  4659  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  4660  0EB1  00A4               	movwf	??_getSensorData
  4661  0EB2  0824               	movf	??_getSensorData,w
  4662  0EB3  00EC               	movwf	_highByte
  4663  0EB4  2EB6               	goto	l2118
  4664  0EB5                     l2116:	
  4665                           
  4666                           ;ser.c: 91: else
  4667                           ;ser.c: 92: highByte = 0;
  4668  0EB5  01EC               	clrf	_highByte
  4669  0EB6                     l2118:	
  4670                           
  4671                           ;ser.c: 94: lowByte = ser_getch();
  4672  0EB6  120A  158A  2575   	fcall	_ser_getch
  4673  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  4674  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  4675  0EBB  00A4               	movwf	??_getSensorData
  4676  0EBC  0824               	movf	??_getSensorData,w
  4677  0EBD  00E7               	movwf	_lowByte
  4678                           
  4679                           ;ser.c: 96: signed int sensor = (256*highByte + lowByte);
  4680  0EBE  086C               	movf	_highByte,w
  4681  0EBF  00A4               	movwf	??_getSensorData
  4682  0EC0  01A5               	clrf	??_getSensorData+1
  4683  0EC1  0824               	movf	??_getSensorData,w
  4684  0EC2  00A5               	movwf	??_getSensorData+1
  4685  0EC3  01A4               	clrf	??_getSensorData
  4686  0EC4  0867               	movf	_lowByte,w
  4687  0EC5  0724               	addwf	??_getSensorData,w
  4688  0EC6  00A6               	movwf	getSensorData@sensor
  4689  0EC7  3000               	movlw	0
  4690  0EC8  1803               	skipnc
  4691  0EC9  3001               	movlw	1
  4692  0ECA  0725               	addwf	??_getSensorData+1,w
  4693  0ECB  00A7               	movwf	getSensorData@sensor+1
  4694                           
  4695                           ;ser.c: 98: return sensor;
  4696  0ECC  0827               	movf	getSensorData@sensor+1,w
  4697  0ECD  00A3               	movwf	?_getSensorData+1
  4698  0ECE  0826               	movf	getSensorData@sensor,w
  4699  0ECF  00A2               	movwf	?_getSensorData
  4700  0ED0  0008               	return
  4701  0ED1                     __end_of_getSensorData:	
  4702                           
  4703                           	psect	text21
  4704  0D7F                     __ptext21:	
  4705 ;; *************** function _ser_putch *****************
  4706 ;; Defined at:
  4707 ;;		line 30 in file "ser.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;  c               1    wreg     unsigned char 
  4710 ;; Auto vars:     Size  Location     Type
  4711 ;;  c               1    0[BANK0 ] unsigned char 
  4712 ;; Return value:  Size  Location     Type
  4713 ;;                  1    wreg      void 
  4714 ;; Registers used:
  4715 ;;		wreg
  4716 ;; Tracked objects:
  4717 ;;		On entry : 0/0
  4718 ;;		On exit  : 0/0
  4719 ;;		Unchanged: 0/0
  4720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4721 ;;      Params:         0       0       0       0       0
  4722 ;;      Locals:         0       1       0       0       0
  4723 ;;      Temps:          0       0       0       0       0
  4724 ;;      Totals:         0       1       0       0       0
  4725 ;;Total ram usage:        1 bytes
  4726 ;; Hardware stack levels used:    1
  4727 ;; Hardware stack levels required when called:    2
  4728 ;; This function calls:
  4729 ;;		Nothing
  4730 ;; This function is called by:
  4731 ;;		_main
  4732 ;;		_DriveDirect
  4733 ;;		_getSensorData
  4734 ;;		_Drive
  4735 ;; This function uses a non-reentrant model
  4736 ;;
  4737                           
  4738                           
  4739                           ;psect for function _ser_putch
  4740  0D7F                     _ser_putch:	
  4741                           
  4742                           ;incstack = 0
  4743                           ; Regs used in _ser_putch: [wreg]
  4744                           ;ser_putch@c stored from wreg
  4745  0D7F  1283               	bcf	3,5	;RP0=0, select bank0
  4746  0D80  1303               	bcf	3,6	;RP1=0, select bank0
  4747  0D81  00A0               	movwf	ser_putch@c
  4748  0D82                     l335:	
  4749                           ;ser.c: 31: while(!TRMT);
  4750                           
  4751  0D82  1683               	bsf	3,5	;RP0=1, select bank1
  4752  0D83  1303               	bcf	3,6	;RP1=0, select bank1
  4753  0D84  1C98               	btfss	24,1	;volatile
  4754  0D85  2D82               	goto	l335
  4755                           
  4756                           ;ser.c: 32: TXREG=c;
  4757  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  4758  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  4759  0D88  0820               	movf	ser_putch@c,w
  4760  0D89  0099               	movwf	25	;volatile
  4761  0D8A  0008               	return
  4762  0D8B                     __end_of_ser_putch:	
  4763                           
  4764                           	psect	text22
  4765  0D75                     __ptext22:	
  4766 ;; *************** function _ser_getch *****************
  4767 ;; Defined at:
  4768 ;;		line 35 in file "ser.c"
  4769 ;; Parameters:    Size  Location     Type
  4770 ;;		None
  4771 ;; Auto vars:     Size  Location     Type
  4772 ;;  rxbyte          1    1[BANK0 ] unsigned char 
  4773 ;; Return value:  Size  Location     Type
  4774 ;;                  1    wreg      unsigned char 
  4775 ;; Registers used:
  4776 ;;		wreg
  4777 ;; Tracked objects:
  4778 ;;		On entry : 0/0
  4779 ;;		On exit  : 0/0
  4780 ;;		Unchanged: 0/0
  4781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4782 ;;      Params:         0       0       0       0       0
  4783 ;;      Locals:         0       1       0       0       0
  4784 ;;      Temps:          0       1       0       0       0
  4785 ;;      Totals:         0       2       0       0       0
  4786 ;;Total ram usage:        2 bytes
  4787 ;; Hardware stack levels used:    1
  4788 ;; Hardware stack levels required when called:    2
  4789 ;; This function calls:
  4790 ;;		Nothing
  4791 ;; This function is called by:
  4792 ;;		_getSensorData
  4793 ;; This function uses a non-reentrant model
  4794 ;;
  4795                           
  4796                           
  4797                           ;psect for function _ser_getch
  4798  0D75                     _ser_getch:	
  4799  0D75                     l341:	
  4800                           ;ser.c: 36: while(!RCIF);
  4801                           
  4802                           ;incstack = 0
  4803                           ; Regs used in _ser_getch: [wreg]
  4804                           
  4805  0D75  1283               	bcf	3,5	;RP0=0, select bank0
  4806  0D76  1303               	bcf	3,6	;RP1=0, select bank0
  4807  0D77  1E8C               	btfss	12,5	;volatile
  4808  0D78  2D75               	goto	l341
  4809                           
  4810                           ;ser.c: 37: unsigned char rxbyte = RCREG;
  4811  0D79  081A               	movf	26,w	;volatile
  4812  0D7A  00A0               	movwf	??_ser_getch
  4813  0D7B  0820               	movf	??_ser_getch,w
  4814  0D7C  00A1               	movwf	ser_getch@rxbyte
  4815                           
  4816                           ;ser.c: 38: return rxbyte;
  4817  0D7D  0821               	movf	ser_getch@rxbyte,w
  4818  0D7E  0008               	return
  4819  0D7F                     __end_of_ser_getch:	
  4820                           
  4821                           	psect	text23
  4822  0F0F                     __ptext23:	
  4823 ;; *************** function _isr *****************
  4824 ;; Defined at:
  4825 ;;		line 24 in file "main.c"
  4826 ;; Parameters:    Size  Location     Type
  4827 ;;		None
  4828 ;; Auto vars:     Size  Location     Type
  4829 ;;		None
  4830 ;; Return value:  Size  Location     Type
  4831 ;;                  1    wreg      void 
  4832 ;; Registers used:
  4833 ;;		wreg, status,2, status,0, pclath, cstack
  4834 ;; Tracked objects:
  4835 ;;		On entry : 0/0
  4836 ;;		On exit  : 0/0
  4837 ;;		Unchanged: 0/0
  4838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4839 ;;      Params:         0       0       0       0       0
  4840 ;;      Locals:         0       0       0       0       0
  4841 ;;      Temps:          5       0       0       0       0
  4842 ;;      Totals:         5       0       0       0       0
  4843 ;;Total ram usage:        5 bytes
  4844 ;; Hardware stack levels used:    1
  4845 ;; Hardware stack levels required when called:    1
  4846 ;; This function calls:
  4847 ;;		___lwmod
  4848 ;; This function is called by:
  4849 ;;		Interrupt level 1
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853                           
  4854                           ;psect for function _isr
  4855  0F0F                     _isr:	
  4856                           
  4857                           ;main.c: 26: if(TMR0IF){
  4858  0F0F  1D0B               	btfss	11,2	;volatile
  4859  0F10  2F49               	goto	i1l115
  4860                           
  4861                           ;main.c: 27: TMR0IF = 0;
  4862  0F11  110B               	bcf	11,2	;volatile
  4863                           
  4864                           ;main.c: 28: TMR0 = 100;
  4865  0F12  3064               	movlw	100
  4866  0F13  0081               	movwf	1	;volatile
  4867                           
  4868                           ;main.c: 31: if(time_count % 1 == 0) {
  4869  0F14  3001               	movlw	1
  4870  0F15  1683               	bsf	3,5	;RP0=1, select bank1
  4871  0F16  1303               	bcf	3,6	;RP1=0, select bank1
  4872  0F17  07B2               	addwf	_time_count^(0+128),f	;volatile
  4873  0F18  1803               	skipnc
  4874  0F19  0AB3               	incf	(_time_count+1)^(0+128),f	;volatile
  4875  0F1A  3000               	movlw	0
  4876  0F1B  07B3               	addwf	(_time_count+1)^(0+128),f	;volatile
  4877                           
  4878                           ;main.c: 34: }
  4879                           ;main.c: 36: if(time_count % 1000 == 0){
  4880  0F1C  30E8               	movlw	232
  4881  0F1D  00F0               	movwf	___lwmod@divisor
  4882  0F1E  3003               	movlw	3
  4883  0F1F  00F1               	movwf	___lwmod@divisor+1
  4884  0F20  0833               	movf	(_time_count+1)^(0+128),w	;volatile
  4885  0F21  00F3               	movwf	___lwmod@dividend+1
  4886  0F22  0832               	movf	_time_count^(0+128),w	;volatile
  4887  0F23  00F2               	movwf	___lwmod@dividend
  4888  0F24  120A  158A  2661  120A  158A  	fcall	___lwmod
  4889  0F29  0870               	movf	?___lwmod,w
  4890  0F2A  0471               	iorwf	?___lwmod+1,w
  4891  0F2B  1D03               	btfss	3,2
  4892  0F2C  2F35               	goto	i1l2160
  4893                           
  4894                           ;main.c: 37: RB4 = !RB4;
  4895  0F2D  3010               	movlw	16
  4896  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  4897  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  4898  0F30  0686               	xorwf	6,f
  4899                           
  4900                           ;main.c: 39: time_count = 0;
  4901  0F31  1683               	bsf	3,5	;RP0=1, select bank1
  4902  0F32  1303               	bcf	3,6	;RP1=0, select bank1
  4903  0F33  01B2               	clrf	_time_count^(0+128)	;volatile
  4904  0F34  01B3               	clrf	(_time_count+1)^(0+128)	;volatile
  4905  0F35                     i1l2160:	
  4906                           
  4907                           ;main.c: 40: }
  4908                           ;main.c: 42: if (!RB0 == 1)
  4909  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  4910  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  4911  0F37  1806               	btfsc	6,0	;volatile
  4912  0F38  2F3D               	goto	i1l2164
  4913                           
  4914                           ;main.c: 43: PB8Counter++;
  4915  0F39  3001               	movlw	1
  4916  0F3A  00F6               	movwf	??_isr
  4917  0F3B  0876               	movf	??_isr,w
  4918  0F3C  07E1               	addwf	_PB8Counter,f
  4919  0F3D                     i1l2164:	
  4920                           
  4921                           ;main.c: 44: if (!RB1 == 1)
  4922  0F3D  1886               	btfsc	6,1	;volatile
  4923  0F3E  2F43               	goto	i1l2168
  4924                           
  4925                           ;main.c: 45: PB7Counter++;
  4926  0F3F  3001               	movlw	1
  4927  0F40  00F6               	movwf	??_isr
  4928  0F41  0876               	movf	??_isr,w
  4929  0F42  07E0               	addwf	_PB7Counter,f
  4930  0F43                     i1l2168:	
  4931                           
  4932                           ;main.c: 46: if (!RB2 == 1)
  4933  0F43  1906               	btfsc	6,2	;volatile
  4934  0F44  2F49               	goto	i1l115
  4935                           
  4936                           ;main.c: 47: PB6Counter++;
  4937  0F45  3001               	movlw	1
  4938  0F46  00F6               	movwf	??_isr
  4939  0F47  0876               	movf	??_isr,w
  4940  0F48  07DF               	addwf	_PB6Counter,f
  4941  0F49                     i1l115:	
  4942  0F49  087A               	movf	??_isr+4,w
  4943  0F4A  00FF               	movwf	127
  4944  0F4B  0879               	movf	??_isr+3,w
  4945  0F4C  008A               	movwf	10
  4946  0F4D  0878               	movf	??_isr+2,w
  4947  0F4E  0084               	movwf	4
  4948  0F4F  0E77               	swapf	(??_isr+1)^(0+-128),w
  4949  0F50  0083               	movwf	3
  4950  0F51  0EFE               	swapf	126,f
  4951  0F52  0E7E               	swapf	126,w
  4952  0F53  0009               	retfie
  4953  0F54                     __end_of_isr:	
  4954                           
  4955                           	psect	intentry
  4956  0004                     __pintentry:	
  4957                           ;incstack = 0
  4958                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4959                           
  4960  0004                     interrupt_function:	
  4961  007E                     saved_w	set	btemp
  4962  0004  00FE               	movwf	btemp
  4963  0005  0E03               	swapf	3,w
  4964  0006  00F7               	movwf	??_isr+1
  4965  0007  0804               	movf	4,w
  4966  0008  00F8               	movwf	??_isr+2
  4967  0009  080A               	movf	10,w
  4968  000A  00F9               	movwf	??_isr+3
  4969  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4970  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4971  000D  087F               	movf	btemp+1,w
  4972  000E  00FA               	movwf	??_isr+4
  4973  000F  120A  158A  2F0F   	ljmp	_isr
  4974                           
  4975                           	psect	text24
  4976  0E61                     __ptext24:	
  4977 ;; *************** function ___lwmod *****************
  4978 ;; Defined at:
  4979 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  4980 ;; Parameters:    Size  Location     Type
  4981 ;;  divisor         2    0[COMMON] unsigned int 
  4982 ;;  dividend        2    2[COMMON] unsigned int 
  4983 ;; Auto vars:     Size  Location     Type
  4984 ;;  counter         1    5[COMMON] unsigned char 
  4985 ;; Return value:  Size  Location     Type
  4986 ;;                  2    0[COMMON] unsigned int 
  4987 ;; Registers used:
  4988 ;;		wreg, status,2, status,0
  4989 ;; Tracked objects:
  4990 ;;		On entry : 0/0
  4991 ;;		On exit  : 0/0
  4992 ;;		Unchanged: 0/0
  4993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4994 ;;      Params:         4       0       0       0       0
  4995 ;;      Locals:         1       0       0       0       0
  4996 ;;      Temps:          1       0       0       0       0
  4997 ;;      Totals:         6       0       0       0       0
  4998 ;;Total ram usage:        6 bytes
  4999 ;; Hardware stack levels used:    1
  5000 ;; This function calls:
  5001 ;;		Nothing
  5002 ;; This function is called by:
  5003 ;;		_isr
  5004 ;; This function uses a non-reentrant model
  5005 ;;
  5006                           
  5007                           
  5008                           ;psect for function ___lwmod
  5009  0E61                     ___lwmod:	
  5010                           
  5011                           ;incstack = 0
  5012                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5013  0E61  0870               	movf	___lwmod@divisor,w
  5014  0E62  0471               	iorwf	___lwmod@divisor+1,w
  5015  0E63  1903               	btfsc	3,2
  5016  0E64  2E8E               	goto	i1l2144
  5017  0E65  01F5               	clrf	___lwmod@counter
  5018  0E66  0AF5               	incf	___lwmod@counter,f
  5019  0E67                     i1l2134:	
  5020  0E67  1BF1               	btfsc	___lwmod@divisor+1,7
  5021  0E68  2E75               	goto	i1l2136
  5022  0E69  3001               	movlw	1
  5023  0E6A                     u205_25:	
  5024  0E6A  1003               	clrc
  5025  0E6B  0DF0               	rlf	___lwmod@divisor,f
  5026  0E6C  0DF1               	rlf	___lwmod@divisor+1,f
  5027  0E6D  3EFF               	addlw	-1
  5028  0E6E  1D03               	skipz
  5029  0E6F  2E6A               	goto	u205_25
  5030  0E70  3001               	movlw	1
  5031  0E71  00F4               	movwf	??___lwmod
  5032  0E72  0874               	movf	??___lwmod,w
  5033  0E73  07F5               	addwf	___lwmod@counter,f
  5034  0E74  2E67               	goto	i1l2134
  5035  0E75                     i1l2136:	
  5036  0E75  0871               	movf	___lwmod@divisor+1,w
  5037  0E76  0273               	subwf	___lwmod@dividend+1,w
  5038  0E77  1D03               	skipz
  5039  0E78  2E7B               	goto	u207_25
  5040  0E79  0870               	movf	___lwmod@divisor,w
  5041  0E7A  0272               	subwf	___lwmod@dividend,w
  5042  0E7B                     u207_25:	
  5043  0E7B  1C03               	skipc
  5044  0E7C  2E83               	goto	i1l2140
  5045  0E7D  0870               	movf	___lwmod@divisor,w
  5046  0E7E  02F2               	subwf	___lwmod@dividend,f
  5047  0E7F  0871               	movf	___lwmod@divisor+1,w
  5048  0E80  1C03               	skipc
  5049  0E81  03F3               	decf	___lwmod@dividend+1,f
  5050  0E82  02F3               	subwf	___lwmod@dividend+1,f
  5051  0E83                     i1l2140:	
  5052  0E83  3001               	movlw	1
  5053  0E84                     u208_25:	
  5054  0E84  1003               	clrc
  5055  0E85  0CF1               	rrf	___lwmod@divisor+1,f
  5056  0E86  0CF0               	rrf	___lwmod@divisor,f
  5057  0E87  3EFF               	addlw	-1
  5058  0E88  1D03               	skipz
  5059  0E89  2E84               	goto	u208_25
  5060  0E8A  3001               	movlw	1
  5061  0E8B  02F5               	subwf	___lwmod@counter,f
  5062  0E8C  1D03               	btfss	3,2
  5063  0E8D  2E75               	goto	i1l2136
  5064  0E8E                     i1l2144:	
  5065  0E8E  0873               	movf	___lwmod@dividend+1,w
  5066  0E8F  00F1               	movwf	?___lwmod+1
  5067  0E90  0872               	movf	___lwmod@dividend,w
  5068  0E91  00F0               	movwf	?___lwmod
  5069  0E92  0008               	return
  5070  0E93                     __end_of___lwmod:	
  5071  007E                     btemp	set	126	;btemp
  5072  007E                     wtemp	set	126
  5073  007E                     wtemp0	set	126
  5074  0080                     wtemp1	set	128
  5075  0082                     wtemp2	set	130
  5076  0084                     wtemp3	set	132
  5077  0086                     wtemp4	set	134
  5078  0088                     wtemp5	set	136
  5079  007F                     wtemp6	set	127
  5080  007E                     ttemp	set	126
  5081  007E                     ttemp0	set	126
  5082  0081                     ttemp1	set	129
  5083  0084                     ttemp2	set	132
  5084  0087                     ttemp3	set	135
  5085  007F                     ttemp4	set	127
  5086  007E                     ltemp	set	126
  5087  007E                     ltemp0	set	126
  5088  0082                     ltemp1	set	130
  5089  0086                     ltemp2	set	134
  5090  0080                     ltemp3	set	128


Data Sizes:
    Strings     25
    Constant    0
    Data        2
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     55      79
    BANK1            80      0      22
    BANK3            96      0       0
