

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 10:26:10 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  4421  0EC6  3EFF               	addlw	-1
  4422  0EC7  1D03               	skipz
  4423  0EC8  2EC3               	goto	u1115
  4424  0EC9  3001               	movlw	1
  4425  0ECA  00AA               	movwf	??___lwdiv
  4426  0ECB  082A               	movf	??___lwdiv,w
  4427  0ECC  07AD               	addwf	___lwdiv@counter,f
  4428  0ECD  2EC0               	goto	l1624
  4429  0ECE                     l1626:	
  4430  0ECE  3001               	movlw	1
  4431  0ECF                     u1135:	
  4432  0ECF  1003               	clrc
  4433  0ED0  0DAB               	rlf	___lwdiv@quotient,f
  4434  0ED1  0DAC               	rlf	___lwdiv@quotient+1,f
  4435  0ED2  3EFF               	addlw	-1
  4436  0ED3  1D03               	skipz
  4437  0ED4  2ECF               	goto	u1135
  4438  0ED5  0827               	movf	___lwdiv@divisor+1,w
  4439  0ED6  0229               	subwf	___lwdiv@dividend+1,w
  4440  0ED7  1D03               	skipz
  4441  0ED8  2EDB               	goto	u1145
  4442  0ED9  0826               	movf	___lwdiv@divisor,w
  4443  0EDA  0228               	subwf	___lwdiv@dividend,w
  4444  0EDB                     u1145:	
  4445  0EDB  1C03               	skipc
  4446  0EDC  2EE4               	goto	l1632
  4447  0EDD  0826               	movf	___lwdiv@divisor,w
  4448  0EDE  02A8               	subwf	___lwdiv@dividend,f
  4449  0EDF  0827               	movf	___lwdiv@divisor+1,w
  4450  0EE0  1C03               	skipc
  4451  0EE1  03A9               	decf	___lwdiv@dividend+1,f
  4452  0EE2  02A9               	subwf	___lwdiv@dividend+1,f
  4453  0EE3  142B               	bsf	___lwdiv@quotient,0
  4454  0EE4                     l1632:	
  4455  0EE4  3001               	movlw	1
  4456  0EE5                     u1155:	
  4457  0EE5  1003               	clrc
  4458  0EE6  0CA7               	rrf	___lwdiv@divisor+1,f
  4459  0EE7  0CA6               	rrf	___lwdiv@divisor,f
  4460  0EE8  3EFF               	addlw	-1
  4461  0EE9  1D03               	skipz
  4462  0EEA  2EE5               	goto	u1155
  4463  0EEB  3001               	movlw	1
  4464  0EEC  02AD               	subwf	___lwdiv@counter,f
  4465  0EED  1D03               	btfss	3,2
  4466  0EEE  2ECE               	goto	l1626
  4467  0EEF                     l1636:	
  4468  0EEF  082C               	movf	___lwdiv@quotient+1,w
  4469  0EF0  00A7               	movwf	?___lwdiv+1
  4470  0EF1  082B               	movf	___lwdiv@quotient,w
  4471  0EF2  00A6               	movwf	?___lwdiv
  4472  0EF3  0008               	return
  4473  0EF4                     __end_of___lwdiv:	
  4474                           
  4475                           	psect	text21
  4476  06F1                     __ptext21:	
  4477 ;; *************** function ___aldiv *****************
  4478 ;; Defined at:
  4479 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\aldiv.c"
  4480 ;; Parameters:    Size  Location     Type
  4481 ;;  divisor         4    6[BANK0 ] long 
  4482 ;;  dividend        4   10[BANK0 ] long 
  4483 ;; Auto vars:     Size  Location     Type
  4484 ;;  quotient        4   17[BANK0 ] long 
  4485 ;;  sign            1   16[BANK0 ] unsigned char 
  4486 ;;  counter         1   15[BANK0 ] unsigned char 
  4487 ;; Return value:  Size  Location     Type
  4488 ;;                  4    6[BANK0 ] long 
  4489 ;; Registers used:
  4490 ;;		wreg, status,2, status,0
  4491 ;; Tracked objects:
  4492 ;;		On entry : 0/0
  4493 ;;		On exit  : 0/0
  4494 ;;		Unchanged: 0/0
  4495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4496 ;;      Params:         0       8       0       0       0
  4497 ;;      Locals:         0       6       0       0       0
  4498 ;;      Temps:          0       1       0       0       0
  4499 ;;      Totals:         0      15       0       0       0
  4500 ;;Total ram usage:       15 bytes
  4501 ;; Hardware stack levels used:    1
  4502 ;; Hardware stack levels required when called:    2
  4503 ;; This function calls:
  4504 ;;		Nothing
  4505 ;; This function is called by:
  4506 ;;		_adcConvertMM
  4507 ;; This function uses a non-reentrant model
  4508 ;;
  4509                           
  4510                           
  4511                           ;psect for function ___aldiv
  4512  06F1                     ___aldiv:	
  4513                           
  4514                           ;incstack = 0
  4515                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4516  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  4517  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  4518  06F3  01B0               	clrf	___aldiv@sign
  4519  06F4  1FA9               	btfss	___aldiv@divisor+3,7
  4520  06F5  2F03               	goto	l625
  4521  06F6  09A6               	comf	___aldiv@divisor,f
  4522  06F7  09A7               	comf	___aldiv@divisor+1,f
  4523  06F8  09A8               	comf	___aldiv@divisor+2,f
  4524  06F9  09A9               	comf	___aldiv@divisor+3,f
  4525  06FA  0AA6               	incf	___aldiv@divisor,f
  4526  06FB  1903               	skipnz
  4527  06FC  0AA7               	incf	___aldiv@divisor+1,f
  4528  06FD  1903               	skipnz
  4529  06FE  0AA8               	incf	___aldiv@divisor+2,f
  4530  06FF  1903               	skipnz
  4531  0700  0AA9               	incf	___aldiv@divisor+3,f
  4532  0701  01B0               	clrf	___aldiv@sign
  4533  0702  0AB0               	incf	___aldiv@sign,f
  4534  0703                     l625:	
  4535  0703  1FAD               	btfss	___aldiv@dividend+3,7
  4536  0704  2F14               	goto	l1584
  4537  0705  09AA               	comf	___aldiv@dividend,f
  4538  0706  09AB               	comf	___aldiv@dividend+1,f
  4539  0707  09AC               	comf	___aldiv@dividend+2,f
  4540  0708  09AD               	comf	___aldiv@dividend+3,f
  4541  0709  0AAA               	incf	___aldiv@dividend,f
  4542  070A  1903               	skipnz
  4543  070B  0AAB               	incf	___aldiv@dividend+1,f
  4544  070C  1903               	skipnz
  4545  070D  0AAC               	incf	___aldiv@dividend+2,f
  4546  070E  1903               	skipnz
  4547  070F  0AAD               	incf	___aldiv@dividend+3,f
  4548  0710  3001               	movlw	1
  4549  0711  00AE               	movwf	??___aldiv
  4550  0712  082E               	movf	??___aldiv,w
  4551  0713  06B0               	xorwf	___aldiv@sign,f
  4552  0714                     l1584:	
  4553  0714  3000               	movlw	0
  4554  0715  00B4               	movwf	___aldiv@quotient+3
  4555  0716  3000               	movlw	0
  4556  0717  00B3               	movwf	___aldiv@quotient+2
  4557  0718  3000               	movlw	0
  4558  0719  00B2               	movwf	___aldiv@quotient+1
  4559  071A  3000               	movlw	0
  4560  071B  00B1               	movwf	___aldiv@quotient
  4561  071C  0829               	movf	___aldiv@divisor+3,w
  4562  071D  0428               	iorwf	___aldiv@divisor+2,w
  4563  071E  0427               	iorwf	___aldiv@divisor+1,w
  4564  071F  0426               	iorwf	___aldiv@divisor,w
  4565  0720  1903               	skipnz
  4566  0721  2F69               	goto	l1606
  4567  0722  01AF               	clrf	___aldiv@counter
  4568  0723  0AAF               	incf	___aldiv@counter,f
  4569  0724                     l1592:	
  4570  0724  1BA9               	btfsc	___aldiv@divisor+3,7
  4571  0725  2F34               	goto	l1594
  4572  0726  3001               	movlw	1
  4573  0727  00AE               	movwf	??___aldiv
  4574  0728                     u1035:	
  4575  0728  1003               	clrc
  4576  0729  0DA6               	rlf	___aldiv@divisor,f
  4577  072A  0DA7               	rlf	___aldiv@divisor+1,f
  4578  072B  0DA8               	rlf	___aldiv@divisor+2,f
  4579  072C  0DA9               	rlf	___aldiv@divisor+3,f
  4580  072D  0BAE               	decfsz	??___aldiv,f
  4581  072E  2F28               	goto	u1035
  4582  072F  3001               	movlw	1
  4583  0730  00AE               	movwf	??___aldiv
  4584  0731  082E               	movf	??___aldiv,w
  4585  0732  07AF               	addwf	___aldiv@counter,f
  4586  0733  2F24               	goto	l1592
  4587  0734                     l1594:	
  4588  0734  3001               	movlw	1
  4589  0735  00AE               	movwf	??___aldiv
  4590  0736                     u1055:	
  4591  0736  1003               	clrc
  4592  0737  0DB1               	rlf	___aldiv@quotient,f
  4593  0738  0DB2               	rlf	___aldiv@quotient+1,f
  4594  0739  0DB3               	rlf	___aldiv@quotient+2,f
  4595  073A  0DB4               	rlf	___aldiv@quotient+3,f
  4596  073B  0BAE               	decfsz	??___aldiv,f
  4597  073C  2F36               	goto	u1055
  4598  073D  0829               	movf	___aldiv@divisor+3,w
  4599  073E  022D               	subwf	___aldiv@dividend+3,w
  4600  073F  1D03               	skipz
  4601  0740  2F4B               	goto	u1065
  4602  0741  0828               	movf	___aldiv@divisor+2,w
  4603  0742  022C               	subwf	___aldiv@dividend+2,w
  4604  0743  1D03               	skipz
  4605  0744  2F4B               	goto	u1065
  4606  0745  0827               	movf	___aldiv@divisor+1,w
  4607  0746  022B               	subwf	___aldiv@dividend+1,w
  4608  0747  1D03               	skipz
  4609  0748  2F4B               	goto	u1065
  4610  0749  0826               	movf	___aldiv@divisor,w
  4611  074A  022A               	subwf	___aldiv@dividend,w
  4612  074B                     u1065:	
  4613  074B  1C03               	skipc
  4614  074C  2F5C               	goto	l1602
  4615  074D  0826               	movf	___aldiv@divisor,w
  4616  074E  02AA               	subwf	___aldiv@dividend,f
  4617  074F  0827               	movf	___aldiv@divisor+1,w
  4618  0750  1C03               	skipc
  4619  0751  0F27               	incfsz	___aldiv@divisor+1,w
  4620  0752  02AB               	subwf	___aldiv@dividend+1,f
  4621  0753  0828               	movf	___aldiv@divisor+2,w
  4622  0754  1C03               	skipc
  4623  0755  0F28               	incfsz	___aldiv@divisor+2,w
  4624  0756  02AC               	subwf	___aldiv@dividend+2,f
  4625  0757  0829               	movf	___aldiv@divisor+3,w
  4626  0758  1C03               	skipc
  4627  0759  0F29               	incfsz	___aldiv@divisor+3,w
  4628  075A  02AD               	subwf	___aldiv@dividend+3,f
  4629  075B  1431               	bsf	___aldiv@quotient,0
  4630  075C                     l1602:	
  4631  075C  3001               	movlw	1
  4632  075D                     u1075:	
  4633  075D  1003               	clrc
  4634  075E  0CA9               	rrf	___aldiv@divisor+3,f
  4635  075F  0CA8               	rrf	___aldiv@divisor+2,f
  4636  0760  0CA7               	rrf	___aldiv@divisor+1,f
  4637  0761  0CA6               	rrf	___aldiv@divisor,f
  4638  0762  3EFF               	addlw	-1
  4639  0763  1D03               	skipz
  4640  0764  2F5D               	goto	u1075
  4641  0765  3001               	movlw	1
  4642  0766  02AF               	subwf	___aldiv@counter,f
  4643  0767  1D03               	btfss	3,2
  4644  0768  2F34               	goto	l1594
  4645  0769                     l1606:	
  4646  0769  0830               	movf	___aldiv@sign,w
  4647  076A  1903               	btfsc	3,2
  4648  076B  2F77               	goto	l1610
  4649  076C  09B1               	comf	___aldiv@quotient,f
  4650  076D  09B2               	comf	___aldiv@quotient+1,f
  4651  076E  09B3               	comf	___aldiv@quotient+2,f
  4652  076F  09B4               	comf	___aldiv@quotient+3,f
  4653  0770  0AB1               	incf	___aldiv@quotient,f
  4654  0771  1903               	skipnz
  4655  0772  0AB2               	incf	___aldiv@quotient+1,f
  4656  0773  1903               	skipnz
  4657  0774  0AB3               	incf	___aldiv@quotient+2,f
  4658  0775  1903               	skipnz
  4659  0776  0AB4               	incf	___aldiv@quotient+3,f
  4660  0777                     l1610:	
  4661  0777  0834               	movf	___aldiv@quotient+3,w
  4662  0778  00A9               	movwf	?___aldiv+3
  4663  0779  0833               	movf	___aldiv@quotient+2,w
  4664  077A  00A8               	movwf	?___aldiv+2
  4665  077B  0832               	movf	___aldiv@quotient+1,w
  4666  077C  00A7               	movwf	?___aldiv+1
  4667  077D  0831               	movf	___aldiv@quotient,w
  4668  077E  00A6               	movwf	?___aldiv
  4669  077F  0008               	return
  4670  0780                     __end_of___aldiv:	
  4671                           
  4672                           	psect	text22
  4673  0F32                     __ptext22:	
  4674 ;; *************** function _isr *****************
  4675 ;; Defined at:
  4676 ;;		line 29 in file "main.c"
  4677 ;; Parameters:    Size  Location     Type
  4678 ;;		None
  4679 ;; Auto vars:     Size  Location     Type
  4680 ;;		None
  4681 ;; Return value:  Size  Location     Type
  4682 ;;                  1    wreg      void 
  4683 ;; Registers used:
  4684 ;;		wreg, status,2, status,0, pclath, cstack
  4685 ;; Tracked objects:
  4686 ;;		On entry : 0/0
  4687 ;;		On exit  : 0/0
  4688 ;;		Unchanged: 0/0
  4689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4690 ;;      Params:         0       0       0       0       0
  4691 ;;      Locals:         0       0       0       0       0
  4692 ;;      Temps:          5       0       0       0       0
  4693 ;;      Totals:         5       0       0       0       0
  4694 ;;Total ram usage:        5 bytes
  4695 ;; Hardware stack levels used:    1
  4696 ;; Hardware stack levels required when called:    1
  4697 ;; This function calls:
  4698 ;;		___lwmod
  4699 ;; This function is called by:
  4700 ;;		Interrupt level 1
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704                           
  4705                           ;psect for function _isr
  4706  0F32                     _isr:	
  4707                           
  4708                           ;main.c: 31: if(TMR0IF){
  4709  0F32  1D0B               	btfss	11,2	;volatile
  4710  0F33  2F68               	goto	i1l119
  4711                           
  4712                           ;main.c: 32: TMR0IF = 0;
  4713  0F34  110B               	bcf	11,2	;volatile
  4714                           
  4715                           ;main.c: 33: TMR0 = 100;
  4716  0F35  3064               	movlw	100
  4717  0F36  0081               	movwf	1	;volatile
  4718                           
  4719                           ;main.c: 37: if(time_count % 1 == 0) {
  4720  0F37  3001               	movlw	1
  4721  0F38  07DC               	addwf	_time_count,f	;volatile
  4722  0F39  1803               	skipnc
  4723  0F3A  0ADD               	incf	_time_count+1,f	;volatile
  4724  0F3B  3000               	movlw	0
  4725  0F3C  07DD               	addwf	_time_count+1,f	;volatile
  4726                           
  4727                           ;main.c: 40: }
  4728                           ;main.c: 42: if(time_count % 500 == 0){
  4729  0F3D  30F4               	movlw	244
  4730  0F3E  00F0               	movwf	___lwmod@divisor
  4731  0F3F  3001               	movlw	1
  4732  0F40  00F1               	movwf	___lwmod@divisor+1
  4733  0F41  085D               	movf	_time_count+1,w	;volatile
  4734  0F42  00F3               	movwf	___lwmod@dividend+1
  4735  0F43  085C               	movf	_time_count,w	;volatile
  4736  0F44  00F2               	movwf	___lwmod@dividend
  4737  0F45  120A  118A  27C5  120A  158A  	fcall	___lwmod
  4738  0F4A  0870               	movf	?___lwmod,w
  4739  0F4B  0471               	iorwf	?___lwmod+1,w
  4740  0F4C  1D03               	btfss	3,2
  4741  0F4D  2F54               	goto	i1l1960
  4742                           
  4743                           ;main.c: 43: RB4 = !RB4;
  4744  0F4E  3010               	movlw	16
  4745  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  4746  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  4747  0F51  0686               	xorwf	6,f
  4748                           
  4749                           ;main.c: 45: time_count = 0;
  4750  0F52  01DC               	clrf	_time_count	;volatile
  4751  0F53  01DD               	clrf	_time_count+1	;volatile
  4752  0F54                     i1l1960:	
  4753                           
  4754                           ;main.c: 46: }
  4755                           ;main.c: 48: if (!RB0 == 1){
  4756  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  4757  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  4758  0F56  1806               	btfsc	6,0	;volatile
  4759  0F57  2F5C               	goto	i1l1964
  4760                           
  4761                           ;main.c: 49: PB8Counter++;
  4762  0F58  3001               	movlw	1
  4763  0F59  00F6               	movwf	??_isr
  4764  0F5A  0876               	movf	??_isr,w
  4765  0F5B  07E4               	addwf	_PB8Counter,f
  4766  0F5C                     i1l1964:	
  4767                           
  4768                           ;main.c: 50: }
  4769                           ;main.c: 51: if (!RB1 == 1){
  4770  0F5C  1886               	btfsc	6,1	;volatile
  4771  0F5D  2F62               	goto	i1l1968
  4772                           
  4773                           ;main.c: 52: PB7Counter++;
  4774  0F5E  3001               	movlw	1
  4775  0F5F  00F6               	movwf	??_isr
  4776  0F60  0876               	movf	??_isr,w
  4777  0F61  07E3               	addwf	_PB7Counter,f
  4778  0F62                     i1l1968:	
  4779                           
  4780                           ;main.c: 53: }
  4781                           ;main.c: 54: if (!RB2 == 1){
  4782  0F62  1906               	btfsc	6,2	;volatile
  4783  0F63  2F68               	goto	i1l119
  4784                           
  4785                           ;main.c: 55: PB6Counter++;
  4786  0F64  3001               	movlw	1
  4787  0F65  00F6               	movwf	??_isr
  4788  0F66  0876               	movf	??_isr,w
  4789  0F67  07E2               	addwf	_PB6Counter,f
  4790  0F68                     i1l119:	
  4791  0F68  087A               	movf	??_isr+4,w
  4792  0F69  00FF               	movwf	127
  4793  0F6A  0879               	movf	??_isr+3,w
  4794  0F6B  008A               	movwf	10
  4795  0F6C  0878               	movf	??_isr+2,w
  4796  0F6D  0084               	movwf	4
  4797  0F6E  0E77               	swapf	(??_isr+1)^(0+-128),w
  4798  0F6F  0083               	movwf	3
  4799  0F70  0EFE               	swapf	126,f
  4800  0F71  0E7E               	swapf	126,w
  4801  0F72  0009               	retfie
  4802  0F73                     __end_of_isr:	
  4803                           
  4804                           	psect	intentry
  4805  0004                     __pintentry:	
  4806                           ;incstack = 0
  4807                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4808                           
  4809  0004                     interrupt_function:	
  4810  007E                     saved_w	set	btemp
  4811  0004  00FE               	movwf	btemp
  4812  0005  0E03               	swapf	3,w
  4813  0006  00F7               	movwf	??_isr+1
  4814  0007  0804               	movf	4,w
  4815  0008  00F8               	movwf	??_isr+2
  4816  0009  080A               	movf	10,w
  4817  000A  00F9               	movwf	??_isr+3
  4818  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4819  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4820  000D  087F               	movf	btemp+1,w
  4821  000E  00FA               	movwf	??_isr+4
  4822  000F  120A  158A  2F32   	ljmp	_isr
  4823                           
  4824                           	psect	text23
  4825  07C5                     __ptext23:	
  4826 ;; *************** function ___lwmod *****************
  4827 ;; Defined at:
  4828 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  4829 ;; Parameters:    Size  Location     Type
  4830 ;;  divisor         2    0[COMMON] unsigned int 
  4831 ;;  dividend        2    2[COMMON] unsigned int 
  4832 ;; Auto vars:     Size  Location     Type
  4833 ;;  counter         1    5[COMMON] unsigned char 
  4834 ;; Return value:  Size  Location     Type
  4835 ;;                  2    0[COMMON] unsigned int 
  4836 ;; Registers used:
  4837 ;;		wreg, status,2, status,0
  4838 ;; Tracked objects:
  4839 ;;		On entry : 0/0
  4840 ;;		On exit  : 0/0
  4841 ;;		Unchanged: 0/0
  4842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4843 ;;      Params:         4       0       0       0       0
  4844 ;;      Locals:         1       0       0       0       0
  4845 ;;      Temps:          1       0       0       0       0
  4846 ;;      Totals:         6       0       0       0       0
  4847 ;;Total ram usage:        6 bytes
  4848 ;; Hardware stack levels used:    1
  4849 ;; This function calls:
  4850 ;;		Nothing
  4851 ;; This function is called by:
  4852 ;;		_isr
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856                           
  4857                           ;psect for function ___lwmod
  4858  07C5                     ___lwmod:	
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4862  07C5  0870               	movf	___lwmod@divisor,w
  4863  07C6  0471               	iorwf	___lwmod@divisor+1,w
  4864  07C7  1903               	btfsc	3,2
  4865  07C8  2FF2               	goto	i1l1944
  4866  07C9  01F5               	clrf	___lwmod@counter
  4867  07CA  0AF5               	incf	___lwmod@counter,f
  4868  07CB                     i1l1934:	
  4869  07CB  1BF1               	btfsc	___lwmod@divisor+1,7
  4870  07CC  2FD9               	goto	i1l1936
  4871  07CD  3001               	movlw	1
  4872  07CE                     u163_25:	
  4873  07CE  1003               	clrc
  4874  07CF  0DF0               	rlf	___lwmod@divisor,f
  4875  07D0  0DF1               	rlf	___lwmod@divisor+1,f
  4876  07D1  3EFF               	addlw	-1
  4877  07D2  1D03               	skipz
  4878  07D3  2FCE               	goto	u163_25
  4879  07D4  3001               	movlw	1
  4880  07D5  00F4               	movwf	??___lwmod
  4881  07D6  0874               	movf	??___lwmod,w
  4882  07D7  07F5               	addwf	___lwmod@counter,f
  4883  07D8  2FCB               	goto	i1l1934
  4884  07D9                     i1l1936:	
  4885  07D9  0871               	movf	___lwmod@divisor+1,w
  4886  07DA  0273               	subwf	___lwmod@dividend+1,w
  4887  07DB  1D03               	skipz
  4888  07DC  2FDF               	goto	u165_25
  4889  07DD  0870               	movf	___lwmod@divisor,w
  4890  07DE  0272               	subwf	___lwmod@dividend,w
  4891  07DF                     u165_25:	
  4892  07DF  1C03               	skipc
  4893  07E0  2FE7               	goto	i1l1940
  4894  07E1  0870               	movf	___lwmod@divisor,w
  4895  07E2  02F2               	subwf	___lwmod@dividend,f
  4896  07E3  0871               	movf	___lwmod@divisor+1,w
  4897  07E4  1C03               	skipc
  4898  07E5  03F3               	decf	___lwmod@dividend+1,f
  4899  07E6  02F3               	subwf	___lwmod@dividend+1,f
  4900  07E7                     i1l1940:	
  4901  07E7  3001               	movlw	1
  4902  07E8                     u166_25:	
  4903  07E8  1003               	clrc
  4904  07E9  0CF1               	rrf	___lwmod@divisor+1,f
  4905  07EA  0CF0               	rrf	___lwmod@divisor,f
  4906  07EB  3EFF               	addlw	-1
  4907  07EC  1D03               	skipz
  4908  07ED  2FE8               	goto	u166_25
  4909  07EE  3001               	movlw	1
  4910  07EF  02F5               	subwf	___lwmod@counter,f
  4911  07F0  1D03               	btfss	3,2
  4912  07F1  2FD9               	goto	i1l1936
  4913  07F2                     i1l1944:	
  4914  07F2  0873               	movf	___lwmod@dividend+1,w
  4915  07F3  00F1               	movwf	?___lwmod+1
  4916  07F4  0872               	movf	___lwmod@dividend,w
  4917  07F5  00F0               	movwf	?___lwmod
  4918  07F6  0008               	return
  4919  07F7                     __end_of___lwmod:	
  4920  007E                     btemp	set	126	;btemp
  4921  007E                     wtemp	set	126
  4922  007E                     wtemp0	set	126
  4923  0080                     wtemp1	set	128
  4924  0082                     wtemp2	set	130
  4925  0084                     wtemp3	set	132
  4926  0086                     wtemp4	set	134
  4927  0088                     wtemp5	set	136
  4928  007F                     wtemp6	set	127
  4929  007E                     ttemp	set	126
  4930  007E                     ttemp0	set	126
  4931  0081                     ttemp1	set	129
  4932  0084                     ttemp2	set	132
  4933  0087                     ttemp3	set	135
  4934  007F                     ttemp4	set	127
  4935  007E                     ltemp	set	126
  4936  007E                     ltemp0	set	126
  4937  0082                     ltemp1	set	130
  4938  0086                     ltemp2	set	134
  4939  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     54      80
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

    _setupLCD->_lcdWriteControl
    _initWallFollow->_setCCW
    _setCCW->_spi_transfer
    _getSensorData->_ser_getch
    _DriveDirect->_ser_putch
    _ADCMain->_adcConvertMM
    _lcdWriteToDigitBCD->_lcdWriteData
    _lcdSetCursor->_lcdWriteControl
    _adcConvertMM->___aldiv
    ___lwdiv->___wmul
    ___aldiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    9728
                                             31 BANK0     23    23      0
                            _ADCMain
                        _DriveDirect
                            ___lwdiv
                             ___wmul
                      _getSensorData
                     _initWallFollow
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
                           _ser_init
                          _ser_putch
                           _setupADC
                           _setupLCD
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      22
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initWallFollow                                       2     2      0      30
                                              6 BANK0      2     2      0
                             _setCCW
 ---------------------------------------------------------------------------------
 (2) _setCCW                                               3     3      0      30
                                              3 BANK0      3     3      0
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      30
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _getSensorData                                        7     5      2     377
                                              2 BANK0      7     5      2
                          _ser_getch
                          _ser_putch
 ---------------------------------------------------------------------------------
 (2) _ser_getch                                            2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _DriveDirect                                          9     5      4     820
                                              1 BANK0      9     5      4
                          _ser_putch
 ---------------------------------------------------------------------------------
 (1) _ser_putch                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCMain                                              0     0      0    4671
                       _adcConvertMM
                             _getADC
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
 ---------------------------------------------------------------------------------
 (1) _lcdWriteToDigitBCD                                  12    10      2     599
                                              3 BANK0     12    10      2
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (2) _lcdWriteData                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcdSetCursor                                         1     1      0      45
                                              3 BANK0      1     1      0
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteControl                                      3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _getADC                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _adcConvertMM                                        10     8      2    4027
                                             21 BANK0     10     8      2
                            ___aldiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1470
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1116
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     618
                                              6 BANK0     15     7      8
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     265
                                              6 COMMON     5     5      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCMain
     _adcConvertMM
       ___aldiv
         ___wmul (ARG)
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _getADC
     _lcdSetCursor
       _lcdWriteControl
     _lcdWriteToDigitBCD
       _lcdWriteData
   _DriveDirect
     _ser_putch
   ___lwdiv
     ___wmul (ARG)
   ___wmul
   _getSensorData
     _ser_getch
     _ser_putch
   _initWallFollow
     _setCCW
       _spi_transfer
   _lcdSetCursor
     _lcdWriteControl
